original_image,corrected_image,label
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_1.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_1.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_10.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_10.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_2.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_2.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_3.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_3.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_4.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_4.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_5.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_5.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_6.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_6.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_7.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_7.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_8.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_8.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_11_9.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_11_9.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_15.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_13_1.jpg,0
/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02uncorrected/page_15_1.jpg,/Users/jadeja19/Documents/Hiwi iktd/data set/allgemein1-5/02corrected/page_14.jpg,0
